id,name_product,buy_date,buy_price,expiration_date
64,BIO+ GINGER,2022-07-22,3.55,2022-07-27
65,BIO+ GINGER,2022-07-22,3.55,2022-07-27
66,BIO+ GINGER,2022-07-22,3.55,2022-07-27
67,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
68,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
69,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
70,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
71,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
72,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
73,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
74,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
75,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
76,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
77,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
78,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
79,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
80,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
81,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
82,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
83,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
84,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
85,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
86,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
87,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
88,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
89,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
90,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
91,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
92,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
93,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
94,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
95,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
96,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
97,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
98,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
99,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
100,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
101,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
102,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
103,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
104,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
105,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
106,BIO+ QUINOA,2022-07-22,2.5,2022-08-16
107,BIO+ APPLES,2022-07-25,0.56,2022-07-27
108,BIO+ APPLES,2022-07-25,0.56,2022-07-27
109,BIO+ APPLES,2022-07-25,0.56,2022-07-27
110,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
111,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
112,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
113,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
114,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
115,BIO+ RAW ORGANIC HONEY,2022-08-18,3.5,2022-08-23
116,BIO+ RAW CHOCOLATE,2022-08-18,3.5,2022-09-12
117,BIO+ RAW CHOCOLATE,2022-08-18,3.5,2022-09-12
118,BIO+ RAW CHOCOLATE,2022-08-18,3.5,2022-09-12
119,BIO+ RAW CHOCOLATE,2022-08-18,3.5,2022-09-12
120,BIO+ RAW CHOCOLATE,2022-08-18,3.5,2022-09-12
